,Date,ID,url,username,source,location,tweet,num_of_likes,num_of_retweet
0,2022-09-28 14:01:49+00:00,1575123618081767427,https://twitter.com/willo554598/status/1575123618081767427,willo554598,Twitter for iPhone,,"So… tornados, homophobia, and a college football program on a meteoric rise thanks to six-time NCAA Division III Championship-winning coach Lance Leipold and future Heisman winner Jalon Daniels ISN’T A BRAND?!? https://t.co/NMCSF7MSUC",1,0
1,2022-09-28 02:09:09+00:00,1574944268011315201,https://twitter.com/KURealist/status/1574944268011315201,KURealist,Twitter for iPhone,LFK,"@LukeAlbery @BigGameBoomer It’s easy to get those stats when your team is surrounded by first round picks. Jalon isn’t, and he doesn’t even need to be.",3,0
2,2022-09-28 01:28:04+00:00,1574933928460156928,https://twitter.com/KURealist/status/1574933928460156928,KURealist,Twitter Web App,LFK,"@LonnieMoore38 One, age has no correlation with being delusional.

Two, Jalon had better stats.",0,0
3,2022-09-28 01:26:50+00:00,1574933620317630464,https://twitter.com/KURealist/status/1574933620317630464,KURealist,Twitter Web App,LFK,@LukeAlbery @BigGameBoomer Jalon has a better QBR. CJ Stroud is a mid QB with an awesome WR core.,0,0
4,2022-09-28 01:25:12+00:00,1574933207350272000,https://twitter.com/KURealist/status/1574933207350272000,KURealist,Twitter Web App,LFK,Jalon won't transfer to a worse school lmao https://t.co/U0uuHaHE50,22,1
5,2022-09-28 01:23:46+00:00,1574932847659724801,https://twitter.com/KURealist/status/1574932847659724801,KURealist,Twitter Web App,LFK,@LukeAlbery @BigGameBoomer Jalon Daniels is better.,9,0
6,2022-09-27 22:33:44+00:00,1574890056007000075,https://twitter.com/KURealist/status/1574890056007000075,KURealist,Twitter for iPhone,LFK,@ryanp5579 Jalon Daniels won it last week 🤷‍♂️,0,0
7,2022-09-27 21:01:09+00:00,1574866759760465921,https://twitter.com/KURealist/status/1574866759760465921,KURealist,Twitter Web App,LFK,Jalon Daniels is better than everybody on this list. https://t.co/wT2kK5xsBX,3,0
8,2022-09-27 21:00:45+00:00,1574866656450453528,https://twitter.com/KURealist/status/1574866656450453528,KURealist,Twitter Web App,LFK,@cowpoke_u @CFBTalkDaily Jalon Daniels cooks everybody on that list!!,8,0
9,2022-09-27 18:56:49+00:00,1574835469031989248,https://twitter.com/hutchsports/status/1574835469031989248,hutchsports,SocialNewsDesk,"Hutchinson, KS",Iowa State head coach Matt Campbell had nothing but nice things to say about Kansas head coach Lance Leipold and quarterback Jalon Daniels ahead of Saturday's matchup.  https://t.co/M238YXi86V,0,0
10,2022-09-27 18:56:49+00:00,1574835468973346848,https://twitter.com/saljsports/status/1574835468973346848,saljsports,SocialNewsDesk,"Salina, Kansas",Iowa State head coach Matt Campbell had nothing but nice things to say about Kansas head coach Lance Leipold and quarterback Jalon Daniels ahead of Saturday's matchup.  https://t.co/MsDGAbORky,1,0
11,2022-09-27 18:56:49+00:00,1574835468931325952,https://twitter.com/CJOnlinesports/status/1574835468931325952,CJOnlinesports,SocialNewsDesk,"Topeka, KS",Iowa State head coach Matt Campbell had nothing but nice things to say about Kansas head coach Lance Leipold and quarterback Jalon Daniels ahead of Saturday's matchup.  https://t.co/LKFeh44aHQ,0,1
12,2022-09-27 18:56:49+00:00,1574835468885266451,https://twitter.com/DMRsports/status/1574835468885266451,DMRsports,SocialNewsDesk,"Des Moines, Iowa",Iowa State head coach Matt Campbell had nothing but nice things to say about Kansas head coach Lance Leipold and quarterback Jalon Daniels ahead of Saturday's matchup.  https://t.co/EeHJBdpj5h,0,0
13,2022-09-27 18:56:49+00:00,1574835468864192513,https://twitter.com/AmesTribSports/status/1574835468864192513,AmesTribSports,SocialNewsDesk,"Ames, Iowa",Iowa State head coach Matt Campbell had nothing but nice things to say about Kansas head coach Lance Leipold and quarterback Jalon Daniels ahead of Saturday's matchup.  https://t.co/l50pXWZYAn,0,0
14,2022-09-27 18:56:49+00:00,1574835468860100609,https://twitter.com/DMRCyclones/status/1574835468860100609,DMRCyclones,SocialNewsDesk,"Des Moines & Ames, Iowa",Iowa State head coach Matt Campbell had nothing but nice things to say about Kansas head coach Lance Leipold and quarterback Jalon Daniels ahead of Saturday's matchup.  https://t.co/NZqdFCHfDh,2,0
15,2022-09-27 18:56:49+00:00,1574835468855906317,https://twitter.com/AmesTribNews/status/1574835468855906317,AmesTribNews,SocialNewsDesk,"Ames, Iowa",Iowa State head coach Matt Campbell had nothing but nice things to say about Kansas head coach Lance Leipold and quarterback Jalon Daniels ahead of Saturday's matchup.  https://t.co/IN4WrSrnhA,1,0
16,2022-09-27 13:00:59+00:00,1574745919307874304,https://twitter.com/DerekJohnson05/status/1574745919307874304,DerekJohnson05,Buffer,"Seward, NE","Should potential #Huskers head coaches get extra consideration points based on potential transfers they could bring? If so, Lance Leipold should get a ton of points if Jalon Daniels comes with him #Nebraska #gbr",0,0
17,2022-09-27 00:39:58+00:00,1574559438358331392,https://twitter.com/KURealist/status/1574559438358331392,KURealist,Twitter Web App,LFK,"I think the most noticeable thing about this season is the fact Jalon Daniels has thrown only 1 int. We may not score every single drive, but not tossing the ball to the other team is a sure fire way to help the wins roll in.",60,0
18,2022-09-27 00:34:37+00:00,1574558092469055491,https://twitter.com/KURealist/status/1574558092469055491,KURealist,Twitter Web App,LFK,Jalon Daniels had better stats in every way... https://t.co/C6XWlLVsl4,90,5
19,2022-09-26 15:33:02+00:00,1574421798455857154,https://twitter.com/KURealist/status/1574421798455857154,KURealist,Twitter Web App,LFK,@kansas247 Jalon Daniels would easily beat Stetson Bennett.,12,0
20,2022-09-26 13:10:26+00:00,1574385910598307846,https://twitter.com/JokerMagHQ/status/1574385910598307846,JokerMagHQ,Twitter for iPhone,"Philadelphia, PA","The Jayhawks quarterback, Jalon Daniels, has his name in Heisman conversation. 

Head Coach Lance Leipold is a D3 success story as well. He won six national championships at @WarhawkFootball before landing the HC job at Buffalo, and now Kansas.",4,1
21,2022-09-25 16:29:53+00:00,1574073718384492548,https://twitter.com/MSwain247/status/1574073718384492548,MSwain247,Twitter Web App,,"Podcast! @KFlaherty247 and I break down #KUfball's win over Duke and discuss Jalon Daniels' greatness and how KU has progressed this season and under Lance Leipold.

YouTube link: https://t.co/76Cp4nF5Os

Podcast link: https://t.co/MGj3V7jjLF https://t.co/m5aW8OGA0W",12,3
22,2022-09-25 13:24:15+00:00,1574027001077325829,https://twitter.com/KURealist/status/1574027001077325829,KURealist,Twitter Web App,LFK,Jalon Daniels has never not been first lmfao https://t.co/S4cWMsSAeK,48,1
23,2022-09-25 05:11:12+00:00,1573902918126039041,https://twitter.com/Hoops227_Ins/status/1573902918126039041,Hoops227_Ins,dlvr.it,"Boise, ID","https://t.co/zMtWZwYdl8 Lance Leipold &amp; Jalon Daniels React to Kansas Jayhawks Historic 4-0 Start, Kansas Fan Support https://t.co/cZR0nSmeoF https://t.co/XWAGPPRxvM",0,1
24,2022-09-24 23:05:31+00:00,1573810891480596481,https://twitter.com/JayhawkSlant/status/1573810891480596481,JayhawkSlant,Twitter Web App,"Olathe, KS","Lance Leipold talks about the fans who gave them a homefield advantage, Daniel Hishaw stepping up, and yes, the Heisman talk around Jalon Daniels. #kufball

https://t.co/YdVd0cnJAQ",51,5
25,2022-09-24 20:56:52+00:00,1573778518634283010,https://twitter.com/ClintStoerner/status/1573778518634283010,ClintStoerner,Twitter for iPhone,Houston TX,"Kansas HC Lance Leipold has one hell of a bargaining chip if he wants that Nebraska job. His QB Jalon Daniels is killin it &amp; has 1 year of eligibility remaining.

How much will Nebraska pay each party to make it a package deal??",11,2
26,2022-09-24 20:44:59+00:00,1573775527441317893,https://twitter.com/ZacBoyer/status/1573775527441317893,ZacBoyer,Twitter Web App,"Lawrence, KS","Kansas coach Lance Leipold was asked earlier about Jalon Daniels' chances of winning the Heisman Trophy.

""He's a heck of a player, so yeah, I'm all for it,"" he said. ""Whoever's running the campaign, let's get it going."" #kufball",83,3
27,2022-09-24 20:37:21+00:00,1573773603501481989,https://twitter.com/JayhawkSlant/status/1573773603501481989,JayhawkSlant,Twitter Web App,"Olathe, KS","UNCUT: Everything Lance Leipold had to say after the win over Duke. 

He talked about playing physical, was asked about Jalon Daniels for Heisman, and how recruits have viewed the team's 4-0 start. #kufball

https://t.co/4ExP3hRb4E",44,4
28,2022-09-24 19:58:28+00:00,1573763821449216003,https://twitter.com/caroline_soro/status/1573763821449216003,caroline_soro,Twitter Web App,,"Coach Lance Leipold on QB Jalon Daniels : ""I think he's done a heck of a job getting people to notice and getting people to take this program seriously."" 

#kufball",9,0
29,2022-09-24 19:58:09+00:00,1573763738393518081,https://twitter.com/JoeBlake01/status/1573763738393518081,JoeBlake01,Twitter Web App,"Kansas, USA","Coach Lance Leipold ""All for it"" as far as Jalon Daniel's being in the talks for the Heisman",2,0
30,2022-09-24 19:57:44+00:00,1573763634567823367,https://twitter.com/MSwain247/status/1573763634567823367,MSwain247,TweetDeck,,"Lance Leipold on Jalon Daniels Heisman buzz: ""Yeah I'm all for it."" #kufball",806,48
31,2022-09-24 19:53:30+00:00,1573762571416526856,https://twitter.com/ZacBoyer/status/1573762571416526856,ZacBoyer,Twitter Web App,"Lawrence, KS","Kansas coach Lance Leipold on Jalon Daniels: ""He doesn't let the moment get too big for him."" #kufball",35,2
32,2022-09-24 19:35:33+00:00,1573758054784434176,https://twitter.com/Big12_Spotlight/status/1573758054784434176,Big12_Spotlight,Twitter Web App,"Johnson County, KS","In just 16 games, Lance Leipold has beaten Texas, sold out Memorial Stadium, generated (hopefully false) rumors of Nebraska poaching, is coaching a Heisman Trophy candidate in Jalon Daniels and has #kufball flirting with the top 25. That is .... decent? Lol",5,2
33,2022-09-24 19:34:29+00:00,1573757786483220480,https://twitter.com/KURealist/status/1573757786483220480,KURealist,Twitter for iPhone,LFK,"Jalon Daniels has 803 Yards and 10 TD’s through 4 games. (Rushing and Throwing.) 

#JalonDanielsForHeisman",30,0
34,2022-09-24 19:25:56+00:00,1573755632762687490,https://twitter.com/ChronisterNoah/status/1573755632762687490,ChronisterNoah,Twitter Web App,,Lance Leipold and Jalon Daniels are #him https://t.co/LRStYvqsX7,0,0
35,2022-09-24 19:20:42+00:00,1573754317823266818,https://twitter.com/ClintTJohnson/status/1573754317823266818,ClintTJohnson,Twitter Web App,"Winona Lake, IN",Great college football game between Duke and Kansas at Kansas! I thought both teams played well! Kansas QB Jalon Daniels was 19/23 passing for 324 yards and 4 touchdowns! Kansas is 4-0! Lance Leipold and his crew have tons of momentum! The Jayhawks are so talented!,1,0
36,2022-09-24 19:19:58+00:00,1573754131550027780,https://twitter.com/Topher_Adams/status/1573754131550027780,Topher_Adams,Twitter Web App,"Orlando, FL",Lance Leipold and Jalon Daniels are superhuman for this https://t.co/bidLHovtkS,0,0
37,2022-09-24 19:17:01+00:00,1573753389682499586,https://twitter.com/thorku/status/1573753389682499586,thorku,Twitter for iPhone,"Minneapolis, MN","Lance Leipold, Jalon Daniels, and Devin Neal dancing to 4-0

 https://t.co/qmBHmoyNtU",8,0
38,2022-09-24 19:01:25+00:00,1573749461590937600,https://twitter.com/ryan_itsyaboi/status/1573749461590937600,ryan_itsyaboi,Twitter for iPhone,,Is Jalon Daniels the number 1 QB in the country? Is Jalon Daniels the number 1 NFL prospect in the 2023 draft? Idk. I’m not saying he is… but I’m certainly not saying he isn’t. Is KU a better football program than Alabama? Idk. Is Lance Leipold a better Nick Sabin? Idk. Idk…,1,0
39,2022-09-24 18:56:55+00:00,1573748330911473670,https://twitter.com/JKBOGEN/status/1573748330911473670,JKBOGEN,Twitter Web App,UPSTATE NEW YORK,Lance Leipold deserves a ton of credit but I swear to you Jalon Daniels deciding to burn his redshirt for the final few games of last year is what jolted this team. Simply put. This is why you burn the redshirt. The momentum from last year is there. Daniels is a star. https://t.co/J0DuoF8ctU,2,0
40,2022-09-24 18:56:34+00:00,1573748243976146945,https://twitter.com/housell10/status/1573748243976146945,housell10,Twitter for iPhone,"Kansas City, MO",Jalon Daniels doing his dang best to turn this Kansas football program all the way around. Along with Lance Leipold. 😎,1,0
41,2022-09-24 18:37:34+00:00,1573743461542625280,https://twitter.com/KURealist/status/1573743461542625280,KURealist,Twitter for iPhone,LFK,What can’t Jalon Daniels do??,13,0
42,2022-09-24 18:28:32+00:00,1573741189177790464,https://twitter.com/JayhawkSlant/status/1573741189177790464,JayhawkSlant,Twitter Web App,"Olathe, KS",Lance Leipold even knows how many touchdowns Jalon Daniels has thrown. #kufball https://t.co/dNa94h897V,114,7
43,2022-09-24 17:36:36+00:00,1573728119432830976,https://twitter.com/janak306/status/1573728119432830976,janak306,Twitter for iPhone,NOLA,This Kansas football team is fun to watch. Jalon Daniels is for real (👀 Heisman).  Pay Lance Leipold 💰. Rock Chalk Jayhawk. #LFGinLFK https://t.co/9cdAOx1qoP,2,0
44,2022-09-24 17:35:04+00:00,1573727731199655937,https://twitter.com/TCEonSGPN/status/1573727731199655937,TCEonSGPN,Twitter for iPhone,USA,"Stop sleeping on Lance Leipold, Jalon Daniels, and these Kansas Jayhawks #RockChalk #CollegeFootball https://t.co/jvYkQ6MHZg",7,0
45,2022-09-24 17:33:50+00:00,1573727420611694592,https://twitter.com/brutus_87to98/status/1573727420611694592,brutus_87to98,Twitter for iPhone,,"Lance Leipold is getting it done at Kansas. 

Jalon Daniels’ story is exceptional. 

Rock. Chalk. https://t.co/GCHjVx5yUb",1,0
46,2022-09-24 16:22:58+00:00,1573709588632829953,https://twitter.com/SPARTYMOB/status/1573709588632829953,SPARTYMOB,Twitter Web App,wherever,Kansas is the second best team in the Big 12... Lance Leipold is one hell of a coach and Jalon Daniels is one hell of a QB,0,0
47,2022-09-22 22:59:25+00:00,1573084579900297216,https://twitter.com/TimmyTimmons6/status/1573084579900297216,TimmyTimmons6,Twitter for iPhone,LFK,@slancehoops Pretty sure Jalon Daniels was 6 years old last time it happened… the long wait makes it that much sweeter,1,0
48,2022-09-22 18:32:06+00:00,1573017307655606273,https://twitter.com/Hoops227_CBB/status/1573017307655606273,Hoops227_CBB,dlvr.it,"Boise, ID","https://t.co/gnmqg3w5Xw Kansas HC Lance Leipold talks Jalon Daniels, Jayhawks' rebuild, 3-0 start | Breaking The Huddle https://t.co/Sh64bSiohW https://t.co/KgeGggcHh1",0,0
49,2022-09-22 02:16:29+00:00,1572771786495823874,https://twitter.com/LAmobslugger/status/1572771786495823874,LAmobslugger,Twitter Web App,Hollywood Goodfella blog,"Kansas HC Lance Leipold talks Jalon Daniels, Jayhawks' rebuild, 3-0 start | Breaking The Huddle CFB ON FOX
https://t.co/gqgTem1zrO",1,0
50,2022-09-20 18:51:31+00:00,1572297421040029701,https://twitter.com/andy_normile/status/1572297421040029701,andy_normile,Twitter for Android,,"@Owain_Jones_ Amazing to see the Jayhawks ranked, what a transformation from coach Lance Leipold, having QB Jalon Daniels makes a huge difference",0,0
51,2022-09-20 14:30:36+00:00,1572231758979923968,https://twitter.com/JBreezyBurner/status/1572231758979923968,JBreezyBurner,Twitter for Android,"Prairie Village, KS",@dieter @MTG_ZOU LOL. You would give your right nut to have Jalon Daniels and Lance Leipold right now. MU most likely wouldn't be able to keep up with KU's offense.,0,0
52,2022-09-18 05:36:15+00:00,1571372507361603584,https://twitter.com/Hoops227_Ins/status/1571372507361603584,Hoops227_Ins,dlvr.it,"Boise, ID",https://t.co/zMtWZwYdl8 Lance Leipold &amp; Jalon Daniels React to Kansas Jayhawks Moving to 3-0 &amp; Victory vs. Houston Cougars https://t.co/06KNsdJkwc https://t.co/XWAGPPRxvM,0,1
